"Result","day","value","2.5%","50%","97.5%","typical","date"
"AB"," 1"," 385","  190.000","  388.0","  687.050","  336","2021-12-07"
"AB"," 2"," 354","  189.000","  383.0","  681.000","  483","2021-12-08"
"AB"," 3"," 345","  188.000","  383.0","  676.025","  461","2021-12-09"
"AB"," 4"," 312","  188.000","  389.0","  691.000","  346","2021-12-10"
"AB"," 5"," 261","  193.000","  396.0","  702.025","  297","2021-12-11"
"AB"," 6"," 200","  201.000","  412.0","  731.050","  457","2021-12-12"
"AB"," 7"," 275","  212.000","  431.0","  763.025","  309","2021-12-13"
"AB"," 8"," 445","  226.000","  458.0","  817.000","  610","2021-12-14"
"AB"," 9"," 472","  241.000","  492.0","  874.025","  307","2021-12-15"
"AB","10"," 553","  262.000","  538.0","  960.000","  526","2021-12-16"
"AB","11"," 621","  291.000","  593.0"," 1061.000","  340","2021-12-17"
"AB","12"," 714","  337.000","  679.0"," 1210.025","  739","2021-12-18"
"AB","13"," 569","  390.000","  788.0"," 1402.000"," 1063","2021-12-19"
"AB","14"," 791","  462.000","  940.0"," 1653.025","  498","2021-12-20"
"AB","15","1359","  559.975"," 1140.0"," 2000.025"," 1304","2021-12-21"
"AB","16","1594","  698.950"," 1395.0"," 2472.050"," 1816","2021-12-22"
"AB","17","1994","  837.975"," 1716.0"," 3046.000"," 2533","2021-12-23"
"AB","18","2500","  991.975"," 2024.0"," 3565.075"," 2302","2021-12-24"
"AB","19","1586"," 1070.000"," 2146.0"," 3772.050"," 2573","2021-12-25"
"AB","20"," 701"," 1093.925"," 2214.0"," 3922.000"," 1688","2021-12-26"
"AB","21","1406"," 1210.000"," 2499.0"," 4465.050"," 2395","2021-12-27"
"AB","22","2802"," 1554.975"," 3110.0"," 5499.050"," 3914","2021-12-28"
"AB","23","4039"," 1995.000"," 4031.5"," 7099.150"," 3511","2021-12-29"
"AB","24","4460"," 2592.975"," 5314.5"," 9499.075"," 6326","2021-12-30"
"AB","25","4443"," 3460.950"," 7003.0","12481.100"," 2927","2021-12-31"
"AB","26","3242"," 4520.950"," 9230.5","16568.325","10267","2022-01-01"
"AB","27","1988"," 5993.950","12168.0","21551.175"," 6820","2022-01-02"
"AB","28","2959"," 7950.900","15783.0","28299.475","14679","2022-01-03"
"AB","29","4751"," 9983.850","20359.0","36366.100","25161","2022-01-04"
"AB","30","4948","12929.725","25794.5","46366.050","26884","2022-01-05"
"AB","31","6380","16051.575","32159.0","56167.200","45126","2022-01-06"
"AB","32","6280","19616.825","39634.0","70780.075","28722","2022-01-07"
"AB","33","6254","23082.075","47374.0","83647.625","37962","2022-01-08"
"AB","34","5391","27405.375","55120.5","97180.600","41777","2022-01-09"
"","","","","","","",""
"Result","day","value","2.5%","50%","97.5%","typical","date"
"BC"," 1"," 375","  144.000","  299.0","  530.000","  271","2021-12-07"
"BC"," 2"," 341","  143.000","  297.0","  531.000","  354","2021-12-08"
"BC"," 3"," 458","  151.975","  305.0","  542.000","  305","2021-12-09"
"BC"," 4"," 458","  155.000","  318.0","  567.000","  455","2021-12-10"
"BC"," 5"," 384","  161.000","  335.0","  596.025","  238","2021-12-11"
"BC"," 6"," 361","  174.000","  354.0","  628.000","  287","2021-12-12"
"BC"," 7"," 418","  186.000","  384.0","  678.000","  288","2021-12-13"
"BC"," 8"," 597","  208.000","  421.0","  755.025","  341","2021-12-14"
"BC"," 9"," 758","  229.000","  475.0","  848.025","  473","2021-12-15"
"BC","10"," 793","  265.000","  538.0","  964.000","  400","2021-12-16"
"BC","11"," 931","  302.000","  619.0"," 1109.025","  872","2021-12-17"
"BC","12"," 868","  370.000","  738.5"," 1301.000","  601","2021-12-18"
"BC","13"," 857","  436.000","  885.0"," 1551.025"," 1010","2021-12-19"
"BC","14","1234","  544.000"," 1089.0"," 1927.000","  559","2021-12-20"
